 4 November 2012   9:45:56.461 AM
                    0.999391        0.135113E-07
                    0.999391         0.00000    
 
          3.0000    0.998630    
                    0.998630        0.243519E-07
                    0.998630         0.00000    
 
          4.0000    0.997564    
                    0.997564        0.271175E-07
                    0.997564         0.00000    
 
          5.0000    0.996195    
                    0.996195        0.221765E-07
                    0.996195         0.00000    
 
         10.0000    0.984808    
                    0.984808        0.232911E-07
                    0.984808         0.00000    
 
         15.0000    0.965926    
                    0.965926        0.135678E-07
                    0.965926         0.00000    
 
         30.0000    0.866025    
                    0.866025        0.440610E-07
                    0.866025        0.111022E-15
 
         45.0000    0.707107    
                    0.707107        0.121016E-07
                    0.707107         0.00000    
 
         60.0000    0.500000    
                    0.500000        0.298023E-07
                    0.500000        0.111022E-15
 
         75.0000    0.258819    
                    0.258819        0.283361E-07
                    0.258819         0.00000    
 
         85.0000    0.871557E-01
                    0.871558E-01    0.612904E-07
                    0.871557E-01    0.416334E-16
 
         86.0000    0.697565E-01
                    0.697565E-01    0.341294E-07
                    0.697565E-01    0.693889E-16
 
         87.0000    0.523360E-01
                    0.523360E-01    0.175861E-07
                    0.523360E-01    0.131839E-15
 
         88.0000    0.348995E-01
                    0.348995E-01    0.116045E-08
                    0.348995E-01    0.111022E-15
 
         89.0000    0.174524E-01
                    0.174524E-01    0.230234E-07
                    0.174524E-01    0.867362E-16
 
         90.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
         91.0000   -0.174524E-01
                   -0.174524E-01    0.546883E-07
                   -0.174524E-01    0.346945E-16
 
        105.0000   -0.258819    
                   -0.258819        0.146620E-08
                   -0.258819        0.111022E-15
 
        180.0000    -1.00000    
                    -1.00000         0.00000    
                    -1.00000         0.00000    
 
COSH_TEST:
  Test COSH_VALUES, R4_COSH, R8_COSH.
 
             X         COSH(X)
                    R4_COSH(X)        Diff
                    R8_COSH(X)        Diff
 
         -5.0000     74.2099    
                     74.2100        0.478332E-05
                     74.2099         0.00000    
 
         -1.0000     1.54308    
                     1.54308        0.665016E-07
                     1.54308         0.00000    
 
          0.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          0.1000     1.00500    
                     1.00500        0.499041E-09
                     1.00500         0.00000    
 
          0.2000     1.02007    
                     1.02007        0.174904E-07
                     1.02007         0.00000    
 
          0.3000     1.04534    
                     1.04534        0.266188E-08
                     1.04534         0.00000    
 
          0.4000     1.08107    
                     1.08107        0.413636E-07
                     1.08107        0.222045E-15
 
          0.5000     1.12763    
                     1.12763        0.229762E-07
                     1.12763         0.00000    
 
          0.6000     1.18547    
                     1.18547        0.160561E-08
                     1.18547        0.222045E-15
 
          0.7000     1.25517    
                     1.25517        0.283733E-07
                     1.25517         0.00000    
 
          0.8000     1.33743    
                     1.33743        0.584188E-07
                     1.33743        0.222045E-15
 
          0.9000     1.43309    
                     1.43309        0.981490E-08
                     1.43309        0.222045E-15
 
          1.0000     1.54308    
                     1.54308        0.665016E-07
                     1.54308         0.00000    
 
          2.0000     3.76220    
                     3.76220        0.134493E-06
                     3.76220         0.00000    
 
          3.0000     10.0677    
                     10.0677        0.243297E-06
                     10.0677         0.00000    
 
          4.0000     27.3082    
                     27.3082        0.148226E-05
                     27.3082         0.00000    
 
          5.0000     74.2099    
                     74.2100        0.478332E-05
                     74.2099         0.00000    
 
         10.0000     11013.2    
                     11013.2        0.498228E-03
                     11013.2        0.181899E-11
 
COT_TEST:
  Test COT_VALUES, R4_COT, R8_COT.
 
             X         COT(X)
                    R4_COT(X)         Diff
                    R8_COT(X)         Diff
 
          0.0833     11.9722    
                     11.9722        0.376883E-06
                     11.9722         0.00000    
 
          0.2618     3.73205    
                     3.73205        0.881220E-07
                     3.73205         0.00000    
 
          0.5000     1.83049    
                     1.83049        0.640644E-08
                     1.83049        0.222045E-15
 
          0.5236     1.73205    
                     1.73205        0.310872E-07
                     1.73205         0.00000    
 
          0.7854     1.00000    
                     1.00000        0.119209E-06
                     1.00000         0.00000    
 
          1.0000    0.642093    
                    0.642093        0.292340E-07
                    0.642093        0.111022E-15
 
          1.0472    0.577350    
                    0.577350        0.103624E-07
                    0.577350        0.111022E-15
 
          1.3090    0.267949    
                    0.267949        0.147727E-06
                    0.267949        0.555112E-16
 
          1.5708     0.00000    
                   -0.119209E-06    0.119209E-06
                    -0.00000         0.00000    
 
          1.4399    0.131652    
                    0.131653        0.110926E-06
                    0.131652        0.832667E-16
 
          1.5053    0.655435E-01
                    0.655435E-01    0.397540E-07
                    0.655435E-01    0.138778E-15
 
          2.0000   -0.457658    
                   -0.457658        0.808517E-07
                   -0.457658        0.111022E-15
 
          3.0000    -7.01525    
                    -7.01525        0.186860E-05
                    -7.01525        0.888178E-15
 
          4.0000    0.863691    
                    0.863691        0.562961E-07
                    0.863691         0.00000    
 
          5.0000   -0.295813    
                   -0.295813        0.106980E-07
                   -0.295813        0.555112E-16
 
DAWSON_TEST:
  Test DAWSON_VALUES, R4_DAWSON, R8_DAWSON.
 
             X      DAWSON(X)
                 R4_DAWSON(X)         Diff
                 R8_DAWSON(X)         Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.1000    0.993360E-01
                    0.993360E-01    0.155170E-08
                    0.993360E-01    0.138778E-16
 
          0.2000    0.194751    
                    0.194751        0.577935E-08
                    0.194751        0.555112E-16
 
          0.3000    0.282632    
                    0.282632        0.446904E-09
                    0.282632        0.555112E-16
 
          0.4000    0.359943    
                    0.359943        0.263534E-08
                    0.359943         0.00000    
 
          0.5000    0.424436    
                    0.424436        0.689791E-08
                    0.424436         0.00000    
 
          0.6000    0.474763    
                    0.474763        0.109252E-07
                    0.474763        0.555112E-16
 
          0.7000    0.510504    
                    0.510504        0.938489E-08
                    0.510504         0.00000    
 
          0.8000    0.532102    
                    0.532102        0.162872E-07
                    0.532102         0.00000    
 
          0.9000    0.540724    
                    0.540724        0.183747E-07
                    0.540724        0.111022E-15
 
          1.0000    0.538080    
                    0.538080        0.671440E-08
                    0.538080         0.00000    
 
          1.1000    0.526207    
                    0.526207        0.673836E-07
                    0.526207        0.111022E-15
 
          1.2000    0.507273    
                    0.507274        0.583942E-07
                    0.507273        0.222045E-15
 
          1.3000    0.483398    
                    0.483398        0.558478E-07
                    0.483398        0.111022E-15
 
          1.4000    0.456507    
                    0.456507        0.613661E-07
                    0.456507         0.00000    
 
          1.5000    0.428249    
                    0.428249        0.198246E-07
                    0.428249        0.555112E-16
 
          1.6000    0.399940    
                    0.399940        0.294492E-07
                    0.399940         0.00000    
 
          1.7000    0.372559    
                    0.372559        0.101660E-07
                    0.372559        0.555112E-16
 
          1.8000    0.346773    
                    0.346773        0.896206E-08
                    0.346773         0.00000    
 
          1.9000    0.322974    
                    0.322974        0.490356E-08
                    0.322974        0.111022E-15
 
          2.0000    0.301340    
                    0.301340        0.473558E-07
                    0.301340        0.555112E-16
 
E1_TEST:
  Test E1_VALUES, R4_E1, R8_E1.
 
             X           E1(X)
                      R4_E1(X)        Diff
                      R8_E1(X)        Diff
 
          0.5000    0.559774    
                    0.559774        0.304375E-07
                    0.559774         0.00000    
 
          0.6000    0.454380    
                    0.454379        0.340331E-07
                    0.454380         0.00000    
 
          0.7000    0.373769    
                    0.373769        0.228287E-07
                    0.373769        0.555112E-16
 
          0.8000    0.310597    
                    0.310597        0.528764E-07
                    0.310597         0.00000    
 
          0.9000    0.260184    
                    0.260184        0.208734E-07
                    0.260184        0.555112E-16
 
          1.0000    0.219384    
                    0.219384        0.206063E-07
                    0.219384        0.555112E-16
 
          1.1000    0.185991    
                    0.185991        0.101664E-07
                    0.185991        0.555112E-16
 
          1.2000    0.158408    
                    0.158408        0.185537E-07
                    0.158408        0.277556E-16
 
          1.3000    0.135451    
                    0.135451        0.162577E-07
                    0.135451        0.277556E-16
 
          1.4000    0.116219    
                    0.116219        0.618767E-09
                    0.116219        0.138778E-16
 
          1.5000    0.100020    
                    0.100020        0.790708E-09
                    0.100020        0.416334E-16
 
          1.6000    0.863083E-01
                    0.863083E-01    0.340007E-08
                    0.863083E-01    0.277556E-16
 
          1.7000    0.746546E-01
                    0.746546E-01    0.563401E-08
                    0.746546E-01     0.00000    
 
          1.8000    0.647131E-01
                    0.647131E-01    0.599780E-08
                    0.647131E-01    0.138778E-16
 
          1.9000    0.562044E-01
                    0.562044E-01    0.430354E-09
                    0.562044E-01     0.00000    
 
          2.0000    0.489005E-01
                    0.489005E-01    0.331756E-08
                    0.489005E-01    0.693889E-17
 
EI_TEST:
  Test EI_VALUES, R4_EI, R8_EI.
 
             X           EI(X)
                      R4_EI(X)        Diff
                      R8_EI(X)        Diff
 
          0.5000    0.454220    
                    0.454220        0.265903E-08
                    0.454220         0.00000    
 
          0.6000    0.769881    
                    0.769881        0.777461E-07
                    0.769881         0.00000    
 
          0.7000     1.06491    
                     1.06491        0.144039E-08
                     1.06491        0.666134E-15
 
          0.8000     1.34740    
                     1.34740        0.639550E-07
                     1.34740         0.00000    
 
          0.9000     1.62281    
                     1.62281        0.157834E-06
                     1.62281        0.444089E-15
 
          1.0000     1.89512    
                     1.89512        0.897023E-06
                     1.89512        0.222045E-15
 
          1.1000     2.16738    
                     2.16738        0.146035E-06
                     2.16738        0.133227E-14
 
          1.2000     2.44209    
                     2.44209        0.133478E-06
                     2.44209        0.444089E-15
 
          1.3000     2.72140    
                     2.72140        0.188600E-06
                     2.72140        0.177636E-14
 
          1.4000     3.00721    
                     3.00721        0.644751E-06
                     3.00721         0.00000    
 
          1.5000     3.30129    
                     3.30129        0.100984E-05
                     3.30129        0.133227E-14
 
          1.6000     3.60532    
                     3.60532        0.504624E-06
                     3.60532        0.888178E-15
 
          1.7000     3.92096    
                     3.92096        0.562836E-06
                     3.92096        0.888178E-15
 
          1.8000     4.24987    
                     4.24987        0.358619E-06
                     4.24987        0.888178E-15
 
          1.9000     4.59371    
                     4.59371        0.550260E-06
                     4.59371        0.888178E-15
 
          2.0000     4.95423    
                     4.95423        0.244065E-06
                     4.95423        0.888178E-15
 
ERF_TEST:
  Test ERF_VALUES, R4_ERF R8_ERF
 
             X          ERF(X)
                     R4_ERF(X)        Diff
                     R8_ERF(X)        Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.1000    0.112463    
                    0.112463        0.538148E-09
                    0.112463         0.00000    
 
          0.2000    0.222703    
                    0.222703        0.183020E-07
                    0.222703        0.277556E-16
 
          0.3000    0.328627    
                    0.328627        0.755941E-08
                    0.328627         0.00000    
 
          0.4000    0.428392    
                    0.428392        0.254293E-07
                    0.428392        0.555112E-16
 
          0.5000    0.520500    
                    0.520500        0.726920E-08
                    0.520500         0.00000    
 
          0.6000    0.603856    
                    0.603856        0.411697E-08
                    0.603856         0.00000    
 
          0.7000    0.677801    
                    0.677801        0.203063E-08
                    0.677801        0.111022E-15
 
          0.8000    0.742101    
                    0.742101        0.106519E-07
                    0.742101         0.00000    
 
          0.9000    0.796908    
                    0.796908        0.126357E-07
                    0.796908        0.111022E-15
 
          1.0000    0.842701    
                    0.842701        0.135117E-07
                    0.842701        0.111022E-15
 
          1.1000    0.880205    
                    0.880205        0.252402E-07
                    0.880205         0.00000    
 
          1.2000    0.910314    
                    0.910314        0.143396E-07
                    0.910314        0.111022E-15
 
          1.3000    0.934008    
                    0.934008        0.226411E-08
                    0.934008         0.00000    
 
          1.4000    0.952285    
                    0.952285        0.881218E-08
                    0.952285         0.00000    
 
          1.5000    0.966105    
                    0.966105        0.166221E-07
                    0.966105        0.111022E-15
 
          1.6000    0.976348    
                    0.976348        0.167713E-07
                    0.976348         0.00000    
 
          1.7000    0.983790    
                    0.983790        0.134209E-08
                    0.983790        0.111022E-15
 
          1.8000    0.989091    
                    0.989091        0.626385E-09
                    0.989091        0.111022E-15
 
          1.9000    0.992790    
                    0.992790        0.282534E-07
                    0.992790         0.00000    
 
          2.0000    0.995322    
                    0.995322        0.220637E-07
                    0.995322         0.00000    
 
ERFC_TEST:
  Test ERFC_VALUES, R4_ERFC R8_ERFC
 
             X         ERFC(X)
                    R4_ERFC(X)        Diff
                    R8_ERFC(X)        Diff
 
          0.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          0.2000    0.777297    
                    0.777297        0.332032E-07
                    0.777297         0.00000    
 
          0.4000    0.571608    
                    0.571608        0.552317E-07
                    0.571608        0.111022E-15
 
          0.6000    0.396144    
                    0.396144        0.411697E-08
                    0.396144         0.00000    
 
          0.8000    0.257899    
                    0.257899        0.106519E-07
                    0.257899         0.00000    
 
          1.0000    0.157299    
                    0.157299        0.135117E-07
                    0.157299        0.111022E-15
 
          1.2000    0.896860E-01
                    0.896860E-01    0.801218E-08
                    0.896860E-01     0.00000    
 
          1.4000    0.477149E-01
                    0.477149E-01    0.136160E-08
                    0.477149E-01    0.138778E-16
 
          1.6000    0.236516E-01
                    0.236516E-01    0.373281E-08
                    0.236516E-01    0.693889E-17
 
          1.8000    0.109095E-01
                    0.109095E-01    0.216758E-08
                    0.109095E-01    0.693889E-17
 
          2.0000    0.467773E-02
                    0.467774E-02    0.288022E-09
                    0.467773E-02    0.867362E-18
 
          2.2000    0.186285E-02
                    0.186285E-02    0.332321E-09
                    0.186285E-02    0.108420E-17
 
          2.4000    0.688514E-03
                    0.688514E-03    0.155748E-09
                    0.688514E-03    0.216840E-18
 
          2.6000    0.236034E-03
                    0.236035E-03    0.180508E-09
                    0.236034E-03    0.162630E-18
 
          2.8000    0.750132E-04
                    0.750132E-04    0.293118E-10
                    0.750132E-04    0.677626E-19
 
          3.0000    0.220905E-04
                    0.220905E-04    0.284941E-12
                    0.220905E-04    0.677626E-20
 
          3.2000    0.602576E-05
                    0.602576E-05    0.450433E-11
                    0.602576E-05    0.135525E-19
 
          3.4000    0.152199E-05
                    0.152199E-05    0.477362E-12
                    0.152199E-05    0.211758E-20
 
          3.6000    0.355863E-06
                    0.355863E-06    0.342236E-12
                    0.355863E-06    0.370577E-21
 
          3.8000    0.770039E-07
                    0.770040E-07    0.259789E-13
                    0.770039E-07    0.529396E-22
 
          4.0000    0.154173E-07
                    0.154173E-07    0.680616E-15
                    0.154173E-07    0.330872E-23
 
EXP_TEST:
  Test EXP_VALUES, R4_EXP, R8_EXP
 
             X          EXP(X)
                     R4_EXP(X)        Diff
                     R8_EXP(X)        Diff
 
        -10.0000    0.453999E-04
                    0.453999E-04    0.120593E-11
                    0.453999E-04     0.00000    
 
         -5.0000    0.673795E-02
                    0.673795E-02    0.757496E-12
                    0.673795E-02     0.00000    
 
         -1.0000    0.367879    
                    0.367879        0.914976E-08
                    0.367879         0.00000    
 
          0.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          0.0000     1.00000    
                     1.00000        0.100000E-07
                     1.00000         0.00000    
 
          0.0001     1.00010    
                     1.00010        0.115938E-07
                     1.00010         0.00000    
 
          0.0010     1.00100    
                     1.00100        0.234005E-07
                     1.00100         0.00000    
 
          0.0100     1.01005    
                     1.01005        0.104900E-07
                     1.01005         0.00000    
 
          0.1000     1.10517    
                     1.10517        0.471191E-07
                     1.10517         0.00000    
 
          0.2000     1.22140    
                     1.22140        0.616020E-08
                     1.22140         0.00000    
 
          0.3000     1.34986    
                     1.34986        0.467423E-07
                     1.34986         0.00000    
 
          0.4000     1.49182    
                     1.49182        0.707187E-07
                     1.49182         0.00000    
 
          0.5000     1.64872    
                     1.64872        0.525910E-07
                     1.64872         0.00000    
 
          0.6000     1.82212    
                     1.82212        0.412352E-07
                     1.82212         0.00000    
 
          0.7000     2.01375    
                     2.01375        0.857216E-08
                     2.01375        0.444089E-15
 
          0.8000     2.22554    
                     2.22554        0.521039E-07
                     2.22554        0.444089E-15
 
          0.9000     2.45960    
                     2.45960        0.278363E-06
                     2.45960        0.444089E-15
 
          1.0000     2.71828    
                     2.71828        0.825484E-07
                     2.71828         0.00000    
 
          2.0000     7.38906    
                     7.38906        0.106819E-06
                     7.38906         0.00000    
 
          3.1416     23.1407    
                     23.1407        0.103177E-05
                     23.1407        0.355271E-14
 
          5.0000     148.413    
                     148.413        0.312887E-05
                     148.413         0.00000    
 
         10.0000     22026.5    
                     22026.5        0.951057E-03
                     22026.5         0.00000    
 
         20.0000    0.485165E+09
                    0.485165E+09     11.4098    
                    0.485165E+09     0.00000    
 
         40.0000    0.235385E+18
                    0.235385E+18    0.350340E+10
                    0.235385E+18     32.0000    
 
FAC_TEST:
  Test FACTORIAL_VALUES, R4_FAC, R8_FAC.
 
             N          FAC(N)
                     R4_FAC(N)        Diff
                     R8_FAC(N)        Diff
 
               0               1
                     1.00000         0.00000    
                     1.00000         0.00000    
 
               1               1
                     1.00000         0.00000    
                     1.00000         0.00000    
 
               2               2
                     2.00000         0.00000    
                     2.00000         0.00000    
 
               3               6
                     6.00000         0.00000    
                     6.00000         0.00000    
 
               4              24
                     24.0000         0.00000    
                     24.0000         0.00000    
 
               5             120
                     120.000         0.00000    
                     120.000         0.00000    
 
               6             720
                     720.000         0.00000    
                     720.000         0.00000    
 
               7            5040
                     5040.00         0.00000    
                     5040.00         0.00000    
 
               8           40320
                     40320.0         0.00000    
                     40320.0         0.00000    
 
               9          362880
                     362880.         0.00000    
                     362880.         0.00000    
 
              10         3628800
                    0.362880E+07     0.00000    
                    0.362880E+07     0.00000    
 
              11        39916800
                    0.399168E+08     0.00000    
                    0.399168E+08     0.00000    
 
              12       479001600
                    0.479002E+09     0.00000    
                    0.479002E+09     0.00000    
 
GAMMA_TEST:
  Test GAMMA_VALUES, R4_GAMMA, R8_GAMMA.
 
             X        GAMMA(X)
                   R4_GAMMA(X)        Diff
                   R8_GAMMA(X)        Diff
 
         -0.5000    -3.54491    
                    -3.54491        0.131926E-06
                    -3.54491         0.00000    
 
         -0.0100    -100.587    
                    -100.587        0.601508E-05
                    -100.587        0.284217E-13
 
          0.0100     99.4326    
                     99.4326        0.155077E-05
                     99.4326        0.142109E-13
 
          0.1000     9.51351    
                     9.51351        0.144349E-06
                     9.51351        0.177636E-14
 
          0.2000     4.59084    
                     4.59084        0.344781E-07
                     4.59084         0.00000    
 
          0.4000     2.21816    
                     2.21816        0.106578E-06
                     2.21816         0.00000    
 
          0.5000     1.77245    
                     1.77245        0.659629E-07
                     1.77245         0.00000    
 
          0.6000     1.48919    
                     1.48919        0.142207E-08
                     1.48919         0.00000    
 
          0.8000     1.16423    
                     1.16423        0.369079E-07
                     1.16423        0.222045E-15
 
          1.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          1.1000    0.951351    
                    0.951351        0.213279E-07
                    0.951351         0.00000    
 
          1.2000    0.918169    
                    0.918169        0.188165E-07
                    0.918169         0.00000    
 
          1.3000    0.897471    
                    0.897471        0.163555E-07
                    0.897471         0.00000    
 
          1.4000    0.887264    
                    0.887264        0.169734E-07
                    0.887264         0.00000    
 
          1.5000    0.886227    
                    0.886227        0.329814E-07
                    0.886227         0.00000    
 
          1.6000    0.893515    
                    0.893515        0.853242E-09
                    0.893515         0.00000    
 
          1.7000    0.908639    
                    0.908639        0.171093E-07
                    0.908639         0.00000    
 
          1.8000    0.931384    
                    0.931384        0.419992E-07
                    0.931384         0.00000    
 
          1.9000    0.961766    
                    0.961766        0.615894E-08
                    0.961766         0.00000    
 
          2.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          3.0000     2.00000    
                     2.00000         0.00000    
                     2.00000         0.00000    
 
          4.0000     6.00000    
                     6.00000         0.00000    
                     6.00000         0.00000    
 
         10.0000     362880.    
                     362880.         0.00000    
                     362880.         0.00000    
 
         20.0000    0.121645E+18
                    0.121645E+18    0.279283E+12
                    0.121645E+18     80.0000    
 
         30.0000    0.884176E+31
                    0.884179E+31    0.264730E+26
                    0.884176E+31    0.754353E+17
 
GAMMA_INC_TEST:
  Test GAMMA_INC_VALUES, R4_GAMIC, R8_GAMIC.
 
             A               X     GAMIC(A,X)
                                R4_GAMIC(A,X)         Diff
                                R8_GAMIC(A,X)         Diff
 
          0.1000      0.3000E-01     2.49030    
                                     2.49030        0.750424E-06
                                     2.49030        0.133227E-14
 
          0.1000      0.3000        0.871837    
                                    0.871837        0.168905E-06
                                    0.871837         0.00000    
 
          0.1000       1.500        0.107921    
                                    0.107921        0.276944E-07
                                    0.107921        0.277556E-16
 
          0.5000      0.7500E-01     1.23812    
                                     1.23812        0.570571E-07
                                     1.23812        0.444089E-15
 
          0.5000      0.7500        0.391130    
                                    0.391130        0.134828E-07
                                    0.391130        0.222045E-15
 
          0.5000       3.500        0.144472E-01
                                    0.144472E-01    0.542939E-09
                                    0.144472E-01     0.00000    
 
          1.0000      0.1000        0.904837    
                                    0.904837        0.114875E-07
                                    0.904837        0.111022E-15
 
          1.0000       1.000        0.367879    
                                    0.367880        0.687544E-07
                                    0.367879        0.555112E-16
 
          1.0000       5.000        0.673795E-02
                                    0.673795E-02    0.757496E-12
                                    0.673795E-02     0.00000    
 
          1.1000      0.1000        0.882797    
                                    0.882797        0.897013E-07
                                    0.882797         0.00000    
 
          1.1000       1.000        0.390833    
                                    0.390833        0.773970E-07
                                    0.390833        0.222045E-15
 
          1.1000       5.000        0.805146E-02
                                    0.805146E-02    0.254929E-09
                                    0.805146E-02    0.346945E-17
 
          2.0000      0.1500        0.989814    
                                    0.989814        0.106345E-07
                                    0.989814         0.00000    
 
          2.0000       1.500        0.557825    
                                    0.557825        0.734515E-07
                                    0.557825        0.111022E-15
 
          2.0000       7.000        0.729506E-02
                                    0.729506E-02    0.561236E-10
                                    0.729506E-02    0.173472E-17
 
          6.0000       2.500         114.957    
                                     114.957        0.169205E-04
                                     114.957        0.994760E-13
 
          6.0000       12.00         2.44092    
                                     2.44092        0.399183E-06
                                     2.44092        0.266454E-14
 
         11.0000       16.00         280855.    
                                     280855.        0.682775E-01
                                     280855.        0.582077E-10
 
         26.0000       25.00        0.857648E+25
                                    0.857650E+25    0.180496E+20
                                    0.857648E+25    0.322123E+10
 
         41.0000       45.00        0.208503E+48
                                       +Infinity       +Infinity
                                    0.208503E+48    0.283954E+33
 
GAMMA_INC_TRICOMI_TEST:
  Test GAMMA_INC_TRICOMI_VALUES, R4_GAMIT, R8_GAMIT.
 
             A               X     GAMIT(A,X)
                                R4_GAMIT(A,X)         Diff
                                R8_GAMIT(A,X)         Diff
 
          0.1000      0.3000E-01     1.04829    
                                     1.04829        0.114617E-06
                                     1.04829        0.444089E-15
 
          0.1000      0.3000         1.02458    
                                     1.02458        0.515021E-09
                                     1.02458        0.222045E-15
 
          0.1000       1.500        0.949371    
                                    0.949371        0.256372E-07
                                    0.949371         0.00000    
 
          0.5000      0.7500E-01     1.10079    
                                     1.10079        0.121380E-07
                                     1.10079        0.222045E-15
 
          0.5000      0.7500        0.899891    
                                    0.899891        0.284095E-09
                                    0.899891        0.111022E-15
 
          0.5000       3.500        0.530166    
                                    0.530166        0.645450E-08
                                    0.530166         0.00000    
 
          1.0000      0.1000        0.951626    
                                    0.951626        0.433421E-08
                                    0.951626         0.00000    
 
          1.0000       1.000        0.632121    
                                    0.632120        0.687544E-07
                                    0.632121        0.111022E-15
 
          1.0000       5.000        0.198652    
                                    0.198652        0.586748E-08
                                    0.198652        0.277556E-16
 
          1.1000      0.1000        0.907178    
                                    0.907179        0.701026E-07
                                    0.907178         0.00000    
 
          1.1000       1.000        0.589181    
                                    0.589181        0.155206E-07
                                    0.589181         0.00000    
 
          1.1000       5.000        0.168827    
                                    0.168827        0.226427E-07
                                    0.168827        0.555112E-16
 
          2.0000      0.1500        0.452703    
                                    0.452703        0.108162E-07
                                    0.452703         0.00000    
 
          2.0000       1.500        0.196522    
                                    0.196522        0.276781E-07
                                    0.196522         0.00000    
 
          2.0000       7.000        0.202593E-01
                                    0.202593E-01    0.295667E-08
                                    0.202593E-01    0.693889E-17
 
          6.0000       2.500        0.172118E-03
                                    0.172118E-03    0.836354E-10
                                    0.172118E-03    0.813152E-19
 
          6.0000       12.00        0.328086E-06
                                    0.328086E-06    0.316489E-13
                                    0.328086E-06    0.317637E-21
 
         11.0000       16.00        0.524440E-13
                                    0.524440E-13    0.906027E-20
                                    0.524440E-13    0.946633E-28
 
         26.0000       25.00        0.201346E-36
                                    0.201346E-36    0.778824E-42
                                    0.201346E-36    0.417619E-52
 
         41.0000       45.00        0.123062E-67
                                     0.00000        0.123062E-67
                                    0.123062E-67    0.177076E-81
 
LBETA_TEST:
  Test BETA_LOG_VALUES, R4_LBETA, R8_LBETA.
 
             A               B     LBETA(A,B)
                                R4_LBETA(A,B)         Diff
                                R8_LBETA(A,B)         Diff
 
          0.2000       1.000         1.60944    
                                     1.60944        0.300708E-07
                                     1.60944        0.222045E-15
 
          0.4000       1.000        0.916291    
                                    0.916291        0.281661E-07
                                    0.916291         0.00000    
 
          0.6000       1.000        0.510826    
                                    0.510826        0.102367E-07
                                    0.510826         0.00000    
 
          0.8000       1.000        0.223144    
                                    0.223144        0.100767E-06
                                    0.223144        0.222045E-15
 
          1.0000      0.2000         1.60944    
                                     1.60944        0.300708E-07
                                     1.60944        0.222045E-15
 
          1.0000      0.4000        0.916291    
                                    0.916291        0.281661E-07
                                    0.916291         0.00000    
 
          1.0000       1.000         0.00000    
                                     0.00000         0.00000    
                                     0.00000         0.00000    
 
          2.0000       2.000        -1.79176    
                                    -1.79176        0.217387E-07
                                    -1.79176         0.00000    
 
          3.0000       3.000        -3.40120    
                                    -3.40120        0.518095E-07
                                    -3.40120        0.444089E-15
 
          4.0000       4.000        -4.94164    
                                    -4.94164        0.138216E-06
                                    -4.94164         0.00000    
 
          5.0000       5.000        -6.44572    
                                    -6.44572        0.100452E-06
                                    -6.44572        0.888178E-15
 
          6.0000       2.000        -3.73767    
                                    -3.73767        0.150357E-06
                                    -3.73767        0.444089E-15
 
          6.0000       3.000        -5.12396    
                                    -5.12396        0.146548E-06
                                    -5.12396         0.00000    
 
          6.0000       4.000        -6.22258    
                                    -6.22258        0.126714E-06
                                    -6.22258         0.00000    
 
          6.0000       5.000        -7.13887    
                                    -7.13887        0.378289E-06
                                    -7.13887        0.266454E-14
 
          6.0000       6.000        -7.92732    
                                    -7.92732        0.652658E-07
                                    -7.92732        0.444089E-14
 
          7.0000       7.000        -9.39366    
                                    -9.39366        0.183743E-05
                                    -9.39366        0.177636E-14
 
LI_TEST:
  Test LOGARITHMIC_INTEGRAL_VALUES, R4_LI, R8_LI.
 
             X           LI(X)
                      R4_LI(X)        Diff
                      R8_LI(X)        Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.1000   -0.323898E-01
                   -0.323898E-01    0.349886E-08
                   -0.323898E-01    0.693889E-17
 
          0.2000   -0.851265E-01
                   -0.851265E-01    0.122291E-07
                   -0.851265E-01    0.138778E-16
 
          0.3000   -0.157415    
                   -0.157415        0.195195E-07
                   -0.157415        0.555112E-16
 
          0.4000   -0.252949    
                   -0.252949        0.257520E-08
                   -0.252949         0.00000    
 
          0.5000   -0.378671    
                   -0.378671        0.701063E-08
                   -0.378671        0.555112E-16
 
          0.6000   -0.546851    
                   -0.546851        0.419549E-07
                   -0.546851        0.111022E-15
 
          0.7000   -0.780947    
                   -0.780947        0.267689E-07
                   -0.780947        0.222045E-15
 
          0.8000    -1.13401    
                    -1.13401        0.264891E-07
                    -1.13401        0.222045E-15
 
          0.9000    -1.77580    
                    -1.77580        0.216886E-06
                    -1.77580        0.222045E-15
 
          0.9500    -2.44362    
                    -2.44362        0.203180E-06
                    -2.44362        0.444089E-15
 
          0.9750    -3.12419    
                    -3.12419        0.756835E-06
                    -3.12419        0.888178E-15
 
          1.0313    -2.87294    
                    -2.87294        0.215224E-06
                    -2.87294        0.444089E-15
 
          1.0625    -2.16428    
                    -2.16428        0.362103E-07
