 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         8         4  0.5000       1.000        0.174308        0.174308        0.277556E-16
         8         5  0.5000       1.000        0.708284E-01    0.708284E-01    0.832667E-16
         8         6  0.5000       1.000        0.106701        0.106701        0.693889E-16
         8         7  0.5000       1.000        0.503496E-01    0.503496E-01    0.832667E-16
         8         8  0.5000       1.000        0.735313E-01    0.735313E-01     0.00000    
         8         9  0.5000       1.000        0.382228E-01    0.382228E-01    0.693889E-16
         8        10  0.5000       1.000        0.544715E-01    0.544715E-01    0.693889E-16
         8        11  0.5000       1.000        0.303306E-01    0.303306E-01    0.971445E-16
         8        12  0.5000       1.000        0.423691E-01    0.423691E-01    0.360822E-15
         8        13  0.5000       1.000        0.248485E-01    0.248485E-01    0.124900E-15
         8        14  0.5000       1.000        0.341347E-01    0.341347E-01    0.138778E-16
         8        15  0.5000       1.000        0.208541E-01    0.208541E-01    0.208167E-16
         8        16  0.5000       1.000        0.282227E-01    0.282404E-01    0.176497E-04
         8        17  0.5000       1.000        0.178271E-01    0.178352E-01    0.810724E-05
         8        18  0.5000       1.000        0.237833E-01    0.238539E-01    0.706163E-04
 
         9         0  0.5000       1.000         1.50849         1.50849        0.222045E-15
         9         1  0.5000       1.000        0.215499        0.215499        0.333067E-15
         9         2  0.5000       1.000        0.359165        0.359165        0.111022E-15
         9         3  0.5000       1.000        0.111015        0.111015        0.138778E-15
         9         4  0.5000       1.000        0.174308        0.174308        0.555112E-16
         9         5  0.5000       1.000        0.708284E-01    0.708284E-01     0.00000    
         9         6  0.5000       1.000        0.106701        0.106701        0.124900E-15
         9         7  0.5000       1.000        0.503496E-01    0.503496E-01    0.277556E-16
         9         8  0.5000       1.000        0.735313E-01    0.735313E-01    0.971445E-16
         9         9  0.5000       1.000        0.382228E-01    0.382228E-01    0.277556E-16
         9        10  0.5000       1.000        0.544715E-01    0.544715E-01    0.346945E-16
         9        11  0.5000       1.000        0.303306E-01    0.303306E-01    0.728584E-16
         9        12  0.5000       1.000        0.423691E-01    0.423691E-01    0.270617E-15
         9        13  0.5000       1.000        0.248485E-01    0.248485E-01    0.111022E-15
         9        14  0.5000       1.000        0.341347E-01    0.341347E-01    0.971445E-16
         9        15  0.5000       1.000        0.208541E-01    0.208541E-01    0.312250E-16
         9        16  0.5000       1.000        0.282404E-01    0.282404E-01    0.208167E-15
         9        17  0.5000       1.000        0.178352E-01    0.178352E-01    0.142247E-15
         9        18  0.5000       1.000        0.238495E-01    0.238539E-01    0.439500E-05
         9        19  0.5000       1.000        0.154845E-01    0.154865E-01    0.203632E-05
         9        20  0.5000       1.000        0.204676E-01    0.204874E-01    0.197809E-04
 
        10         0  0.5000       1.000         1.50849         1.50849        0.111022E-14
        10         1  0.5000       1.000        0.215499        0.215499        0.471845E-15
        10         2  0.5000       1.000        0.359165        0.359165        0.166533E-15
        10         3  0.5000       1.000        0.111015        0.111015        0.305311E-15
        10         4  0.5000       1.000        0.174308        0.174308        0.194289E-15
        10         5  0.5000       1.000        0.708284E-01    0.708284E-01    0.138778E-15
        10         6  0.5000       1.000        0.106701        0.106701        0.111022E-15
        10         7  0.5000       1.000        0.503496E-01    0.503496E-01    0.693889E-16
        10         8  0.5000       1.000        0.735313E-01    0.735313E-01    0.971445E-16
        10         9  0.5000       1.000        0.382228E-01    0.382228E-01    0.416334E-16
        10        10  0.5000       1.000        0.544715E-01    0.544715E-01    0.124900E-15
        10        11  0.5000       1.000        0.303306E-01    0.303306E-01    0.138778E-16
        10        12  0.5000       1.000        0.423691E-01    0.423691E-01    0.395517E-15
        10        13  0.5000       1.000        0.248485E-01    0.248485E-01    0.624500E-16
        10        14  0.5000       1.000        0.341347E-01    0.341347E-01    0.693889E-17
        10        15  0.5000       1.000        0.208541E-01    0.208541E-01    0.693889E-16
        10        16  0.5000       1.000        0.282404E-01    0.282404E-01    0.124900E-15
        10        17  0.5000       1.000        0.178352E-01    0.178352E-01    0.114492E-15
        10        18  0.5000       1.000        0.238539E-01    0.238539E-01    0.104083E-16
        10        19  0.5000       1.000        0.154865E-01    0.154865E-01    0.850015E-16
        10        20  0.5000       1.000        0.204863E-01    0.204874E-01    0.109518E-05
        10        21  0.5000       1.000        0.136154E-01    0.136159E-01    0.511011E-06
        10        22  0.5000       1.000        0.178330E-01    0.178385E-01    0.547660E-05
 
         1         0  0.5000       2.500         1.96350         1.96350        0.133227E-14
         1         1  0.5000       2.500        0.785398        0.785398        0.555112E-15
         1         2  0.5000       2.500        0.314159        0.589049        0.274889    
         1         3  0.5000       2.500        0.125664        0.392699        0.267035    
         1         4  0.5000       2.500        0.502655E-01    0.319068        0.268803    
 
         2         0  0.5000       2.500         1.96350         1.96350        0.111022E-14
         2         1  0.5000       2.500        0.785398        0.785398        0.444089E-15
         2         2  0.5000       2.500        0.589049        0.589049        0.222045E-15
         2         3  0.5000       2.500        0.392699        0.392699        0.555112E-16
         2         4  0.5000       2.500        0.266474        0.319068        0.525936E-01
         2         5  0.5000       2.500        0.180321        0.245437        0.651159E-01
         2         6  0.5000       2.500        0.122074        0.208621        0.865469E-01
 
         3         0  0.5000       2.500         1.96350         1.96350        0.199840E-14
         3         1  0.5000       2.500        0.785398        0.785398        0.999201E-15
         3         2  0.5000       2.500        0.589049        0.589049        0.555112E-15
         3         3  0.5000       2.500        0.392699        0.392699        0.333067E-15
         3         4  0.5000       2.500        0.319068        0.319068        0.277556E-15
         3         5  0.5000       2.500        0.245437        0.245437        0.194289E-15
         3         6  0.5000       2.500        0.197372        0.208621        0.112492E-01
         3         7  0.5000       2.500        0.156125        0.171806        0.156807E-01
         3         8  0.5000       2.500        0.124750        0.150330        0.255805E-01
 
         4         0  0.5000       2.500         1.96350         1.96350        0.444089E-15
         4         1  0.5000       2.500        0.785398        0.785398        0.444089E-15
         4         2  0.5000       2.500        0.589049        0.589049        0.111022E-15
         4         3  0.5000       2.500        0.392699        0.392699        0.111022E-15
         4         4  0.5000       2.500        0.319068        0.319068        0.111022E-15
         4         5  0.5000       2.500        0.245437        0.245437        0.138778E-15
         4         6  0.5000       2.500        0.208621        0.208621        0.555112E-16
         4         7  0.5000       2.500        0.171806        0.171806        0.277556E-16
         4         8  0.5000       2.500        0.147792        0.150330        0.253804E-02
         4         9  0.5000       2.500        0.125056        0.128854        0.379819E-02
         4        10  0.5000       2.500        0.107761        0.115049        0.728743E-02
 
         5         0  0.5000       2.500         1.96350         1.96350        0.666134E-15
         5         1  0.5000       2.500        0.785398        0.785398        0.444089E-15
         5         2  0.5000       2.500        0.589049        0.589049         0.00000    
         5         3  0.5000       2.500        0.392699        0.392699        0.166533E-15
         5         4  0.5000       2.500        0.319068        0.319068        0.166533E-15
         5         5  0.5000       2.500        0.245437        0.245437        0.222045E-15
         5         6  0.5000       2.500        0.208621        0.208621        0.166533E-15
         5         7  0.5000       2.500        0.171806        0.171806        0.166533E-15
         5         8  0.5000       2.500        0.150330        0.150330        0.111022E-15
         5         9  0.5000       2.500        0.128854        0.128854        0.194289E-15
         5        10  0.5000       2.500        0.114459        0.115049        0.589993E-03
         5        11  0.5000       2.500        0.100317        0.101243        0.925835E-03
         5        12  0.5000       2.500        0.897178E-01    0.917512E-01    0.203342E-02
 
         6         0  0.5000       2.500         1.96350         1.96350        0.222045E-15
         6         1  0.5000       2.500        0.785398        0.785398         0.00000    
         6         2  0.5000       2.500        0.589049        0.589049        0.333067E-15
         6         3  0.5000       2.500        0.392699        0.392699        0.388578E-15
         6         4  0.5000       2.500        0.319068        0.319068        0.333067E-15
         6         5  0.5000       2.500        0.245437        0.245437        0.305311E-15
         6         6  0.5000       2.500        0.208621        0.208621        0.222045E-15
         6         7  0.5000       2.500        0.171806        0.171806        0.166533E-15
         6         8  0.5000       2.500        0.150330        0.150330        0.111022E-15
         6         9  0.5000       2.500        0.128854        0.128854        0.194289E-15
         6        10  0.5000       2.500        0.115049        0.115049        0.402456E-15
         6        11  0.5000       2.500        0.101243        0.101243        0.832667E-16
         6        12  0.5000       2.500        0.916115E-01    0.917512E-01    0.139702E-03
         6        13  0.5000       2.500        0.820329E-01    0.822597E-01    0.226810E-03
         6        14  0.5000       2.500        0.748451E-01    0.754047E-01    0.559660E-03
 
         7         0  0.5000       2.500         1.96350         1.96350        0.177636E-14
         7         1  0.5000       2.500        0.785398        0.785398        0.111022E-15
         7         2  0.5000       2.500        0.589049        0.589049        0.111022E-15
         7         3  0.5000       2.500        0.392699        0.392699        0.277556E-15
         7         4  0.5000       2.500        0.319068        0.319068        0.222045E-15
         7         5  0.5000       2.500        0.245437        0.245437        0.249800E-15
         7         6  0.5000       2.500        0.208621        0.208621        0.138778E-15
         7         7  0.5000       2.500        0.171806        0.171806        0.832667E-16
         7         8  0.5000       2.500        0.150330        0.150330        0.277556E-16
         7         9  0.5000       2.500        0.128854        0.128854        0.111022E-15
         7        10  0.5000       2.500        0.115049        0.115049        0.319189E-15
         7        11  0.5000       2.500        0.101243        0.101243        0.166533E-15
         7        12  0.5000       2.500        0.917512E-01    0.917512E-01    0.874301E-15
         7        13  0.5000       2.500        0.822597E-01    0.822597E-01    0.194289E-15
         7        14  0.5000       2.500        0.753713E-01    0.754047E-01    0.334853E-04
         7        15  0.5000       2.500        0.684940E-01    0.685498E-01    0.557743E-04
         7        16  0.5000       2.500        0.632560E-01    0.634085E-01    0.152503E-03
 
         8         0  0.5000       2.500         1.96350         1.96350        0.155431E-14
         8         1  0.5000       2.500        0.785398        0.785398        0.666134E-15
         8         2  0.5000       2.500        0.589049        0.589049        0.222045E-15
         8         3  0.5000       2.500        0.392699        0.392699        0.555112E-16
         8         4  0.5000       2.500        0.319068        0.319068         0.00000    
         8         5  0.5000       2.500        0.245437        0.245437        0.111022E-15
         8         6  0.5000       2.500        0.208621        0.208621        0.555112E-16
         8         7  0.5000       2.500        0.171806        0.171806        0.111022E-15
         8         8  0.5000       2.500        0.150330        0.150330        0.111022E-15
         8         9  0.5000       2.500        0.128854        0.128854        0.222045E-15
         8        10  0.5000       2.500        0.115049        0.115049        0.471845E-15
         8        11  0.5000       2.500        0.101243        0.101243        0.277556E-16
         8        12  0.5000       2.500        0.917512E-01    0.917512E-01    0.106859E-14
         8        13  0.5000       2.500        0.822597E-01    0.822597E-01    0.416334E-16
         8        14  0.5000       2.500        0.754047E-01    0.754047E-01    0.971445E-16
         8        15  0.5000       2.500        0.685498E-01    0.685498E-01    0.444089E-15
         8        16  0.5000       2.500        0.634004E-01    0.634085E-01    0.809461E-05
         8        17  0.5000       2.500        0.582535E-01    0.582673E-01    0.137547E-04
         8        18  0.5000       2.500        0.542533E-01    0.542945E-01    0.412346E-04
 
         9         0  0.5000       2.500         1.96350         1.96350        0.155431E-14
         9         1  0.5000       2.500        0.785398        0.785398        0.444089E-15
         9         2  0.5000       2.500        0.589049        0.589049        0.222045E-15
         9         3  0.5000       2.500        0.392699        0.392699        0.555112E-16
         9         4  0.5000       2.500        0.319068        0.319068         0.00000    
         9         5  0.5000       2.500        0.245437        0.245437        0.832667E-16
         9         6  0.5000       2.500        0.208621        0.208621         0.00000    
         9         7  0.5000       2.500        0.171806        0.171806         0.00000    
         9         8  0.5000       2.500        0.150330        0.150330        0.277556E-16
         9         9  0.5000       2.500        0.128854        0.128854        0.832667E-16
         9        10  0.5000       2.500        0.115049        0.115049        0.333067E-15
         9        11  0.5000       2.500        0.101243        0.101243        0.111022E-15
         9        12  0.5000       2.500        0.917512E-01    0.917512E-01    0.929812E-15
         9        13  0.5000       2.500        0.822597E-01    0.822597E-01    0.111022E-15
         9        14  0.5000       2.500        0.754047E-01    0.754047E-01    0.416334E-16
         9        15  0.5000       2.500        0.685498E-01    0.685498E-01    0.305311E-15
         9        16  0.5000       2.500        0.634085E-01    0.634085E-01    0.249800E-15
         9        17  0.5000       2.500        0.582673E-01    0.582673E-01    0.194289E-15
         9        18  0.5000       2.500        0.542926E-01    0.542945E-01    0.196884E-05
         9        19  0.5000       2.500        0.503184E-01    0.503218E-01    0.339961E-05
         9        20  0.5000       2.500        0.471656E-01    0.471767E-01    0.110794E-04
 
        10         0  0.5000       2.500         1.96350         1.96350        0.666134E-15
        10         1  0.5000       2.500        0.785398        0.785398         0.00000    
        10         2  0.5000       2.500        0.589049        0.589049        0.111022E-15
        10         3  0.5000       2.500        0.392699        0.392699        0.166533E-15
        10         4  0.5000       2.500        0.319068        0.319068        0.555112E-16
        10         5  0.5000       2.500        0.245437        0.245437        0.138778E-15
        10         6  0.5000       2.500        0.208621        0.208621        0.555112E-16
        10         7  0.5000       2.500        0.171806        0.171806        0.555112E-16
        10         8  0.5000       2.500        0.150330        0.150330        0.277556E-16
        10         9  0.5000       2.500        0.128854        0.128854        0.111022E-15
        10        10  0.5000       2.500        0.115049        0.115049        0.360822E-15
        10        11  0.5000       2.500        0.101243        0.101243        0.832667E-16
        10        12  0.5000       2.500        0.917512E-01    0.917512E-01    0.957567E-15
        10        13  0.5000       2.500        0.822597E-01    0.822597E-01    0.111022E-15
        10        14  0.5000       2.500        0.754047E-01    0.754047E-01    0.277556E-16
        10        15  0.5000       2.500        0.685498E-01    0.685498E-01    0.291434E-15
        10        16  0.5000       2.500        0.634085E-01    0.634085E-01    0.277556E-15
        10        17  0.5000       2.500        0.582673E-01    0.582673E-01    0.222045E-15
        10        18  0.5000       2.500        0.542945E-01    0.542945E-01    0.624500E-16
        10        19  0.5000       2.500        0.503218E-01    0.503218E-01    0.291434E-15
        10        20  0.5000       2.500        0.471762E-01    0.471767E-01    0.481086E-06
        10        21  0.5000       2.500        0.440307E-01    0.440315E-01    0.841692E-06
        10        22  0.5000       2.500        0.414883E-01    0.414913E-01    0.296142E-05
 
         1         0   1.000      0.5000         1.50849         1.50849        0.444089E-15
         1         1   1.000      0.5000       -0.215499       -0.215499         0.00000    
         1         2   1.000      0.5000        0.307856E-01    0.359165        0.328380    
         1         3   1.000      0.5000       -0.439794E-02   -0.111015        0.106617    
         1         4   1.000      0.5000        0.628278E-03    0.174308        0.173680    
 
         2         0   1.000      0.5000         1.50849         1.50849        0.444089E-15
         2         1   1.000      0.5000       -0.215499       -0.215499         0.00000    
         2         2   1.000      0.5000        0.359165        0.359165        0.555112E-16
         2         3   1.000      0.5000       -0.111015       -0.111015        0.832667E-16
         2         4   1.000      0.5000        0.963711E-01    0.174308        0.779371E-01
         2         5   1.000      0.5000       -0.410706E-01   -0.708284E-01    0.297578E-01
         2         6   1.000      0.5000        0.279097E-01    0.106701        0.787909E-01
 
         3         0   1.000      0.5000         1.50849         1.50849        0.444089E-15
         3         1   1.000      0.5000       -0.215499       -0.215499        0.832667E-16
         3         2   1.000      0.5000        0.359165        0.359165        0.555112E-16
         3         3   1.000      0.5000       -0.111015       -0.111015        0.138778E-16
         3         4   1.000      0.5000        0.174308        0.174308         0.00000    
         3         5   1.000      0.5000       -0.708284E-01   -0.708284E-01    0.277556E-16
         3         6   1.000      0.5000        0.877418E-01    0.106701        0.189588E-01
         3         7   1.000      0.5000       -0.425665E-01   -0.503496E-01    0.778310E-02
         3         8   1.000      0.5000        0.449850E-01    0.735313E-01    0.285464E-01
 
         4         0   1.000      0.5000         1.50849         1.50849        0.444089E-15
         4         1   1.000      0.5000       -0.215499       -0.215499        0.555112E-16
         4         2   1.000      0.5000        0.359165        0.359165        0.166533E-15
         4         3   1.000      0.5000       -0.111015       -0.111015        0.166533E-15
         4         4   1.000      0.5000        0.174308        0.174308        0.166533E-15
         4         5   1.000      0.5000       -0.708284E-01   -0.708284E-01    0.111022E-15
         4         6   1.000      0.5000        0.106701        0.106701        0.832667E-16
         4         7   1.000      0.5000       -0.503496E-01   -0.503496E-01    0.832667E-16
         4         8   1.000      0.5000        0.688710E-01    0.735313E-01    0.466038E-02
         4         9   1.000      0.5000       -0.362285E-01   -0.382228E-01    0.199426E-02
         4        10   1.000      0.5000        0.451345E-01    0.544715E-01    0.933698E-02
 
         5         0   1.000      0.5000         1.50849         1.50849        0.666134E-15
         5         1   1.000      0.5000       -0.215499       -0.215499         0.00000    
         5         2   1.000      0.5000        0.359165        0.359165        0.388578E-15
         5         3   1.000      0.5000       -0.111015       -0.111015        0.208167E-15
         5         4   1.000      0.5000        0.174308        0.174308        0.305311E-15
         5         5   1.000      0.5000       -0.708284E-01   -0.708284E-01    0.194289E-15
         5         6   1.000      0.5000        0.106701        0.106701        0.152656E-15
         5         7   1.000      0.5000       -0.503496E-01   -0.503496E-01    0.173472E-15
         5         8   1.000      0.5000        0.735313E-01    0.735313E-01    0.152656E-15
         5         9   1.000      0.5000       -0.382228E-01   -0.382228E-01    0.152656E-15
         5        10   1.000      0.5000        0.533197E-01    0.544715E-01    0.115182E-02
         5        11   1.000      0.5000       -0.298243E-01   -0.303306E-01    0.506354E-03
         5        12   1.000      0.5000        0.394868E-01    0.423691E-01    0.288224E-02
 
         6         0   1.000      0.5000         1.50849         1.50849        0.133227E-14
         6         1   1.000      0.5000       -0.215499       -0.215499        0.166533E-15
         6         2   1.000      0.5000        0.359165        0.359165        0.555112E-15
         6         3   1.000      0.5000       -0.111015       -0.111015        0.208167E-15
         6         4   1.000      0.5000        0.174308        0.174308        0.305311E-15
         6         5   1.000      0.5000       -0.708284E-01   -0.708284E-01    0.208167E-15
         6         6   1.000      0.5000        0.106701        0.106701        0.305311E-15
         6         7   1.000      0.5000       -0.503496E-01   -0.503496E-01    0.208167E-15
         6         8   1.000      0.5000        0.735313E-01    0.735313E-01    0.208167E-15
         6         9   1.000      0.5000       -0.382228E-01   -0.382228E-01    0.131839E-15
         6        10   1.000      0.5000        0.544715E-01    0.544715E-01    0.111022E-15
         6        11   1.000      0.5000       -0.303306E-01   -0.303306E-01    0.149186E-15
         6        12   1.000      0.5000        0.420835E-01    0.423691E-01    0.285576E-03
         6        13   1.000      0.5000       -0.247206E-01   -0.248485E-01    0.127946E-03
         6        14   1.000      0.5000        0.332775E-01    0.341347E-01    0.857208E-03
 
         7         0   1.000      0.5000         1.50849         1.50849        0.444089E-15
         7         1   1.000      0.5000       -0.215499       -0.215499        0.222045E-15
         7         2   1.000      0.5000        0.359165        0.359165        0.111022E-15
         7         3   1.000      0.5000       -0.111015       -0.111015        0.277556E-15
         7         4   1.000      0.5000        0.174308        0.174308         0.00000    
         7         5   1.000      0.5000       -0.708284E-01   -0.708284E-01    0.194289E-15
         7         6   1.000      0.5000        0.106701        0.106701        0.693889E-16
         7         7   1.000      0.5000       -0.503496E-01   -0.503496E-01    0.145717E-15
         7         8   1.000      0.5000        0.735313E-01    0.735313E-01    0.416334E-16
         7         9   1.000      0.5000       -0.382228E-01   -0.382228E-01    0.124900E-15
         7        10   1.000      0.5000        0.544715E-01    0.544715E-01    0.485723E-16
         7        11   1.000      0.5000       -0.303306E-01   -0.303306E-01    0.728584E-16
         7        12   1.000      0.5000        0.423691E-01    0.423691E-01    0.326128E-15
         7        13   1.000      0.5000       -0.248485E-01   -0.248485E-01    0.104083E-16
         7        14   1.000      0.5000        0.340637E-01    0.341347E-01    0.709471E-04
         7        15   1.000      0.5000       -0.208219E-01   -0.208541E-01    0.322368E-04
         7        16   1.000      0.5000        0.279920E-01    0.282404E-01    0.248404E-03
 
         8         0   1.000      0.5000         1.50849         1.50849         0.00000    
         8         1   1.000      0.5000       -0.215499       -0.215499        0.111022E-15
         8         2   1.000      0.5000        0.359165        0.359165        0.111022E-15
         8         3   1.000      0.5000       -0.111015       -0.111015        0.277556E-16
         8         4   1.000      0.5000        0.174308        0.174308        0.555112E-16
         8         5   1.000      0.5000       -0.708284E-01   -0.708284E-01    0.832667E-16
         8         6   1.000      0.5000        0.106701        0.106701        0.416334E-16
         8         7   1.000      0.5000       -0.503496E-01   -0.503496E-01    0.693889E-16
         8         8   1.000      0.5000        0.735313E-01    0.735313E-01    0.138778E-16
         8         9   1.000      0.5000       -0.382228E-01   -0.382228E-01    0.763278E-16
         8        10   1.000      0.5000        0.544715E-01    0.544715E-01    0.555112E-16
         8        11   1.000      0.5000       -0.303306E-01   -0.303306E-01    0.936751E-16
         8        12   1.000      0.5000        0.423691E-01    0.423691E-01    0.353884E-15
         8        13   1.000      0.5000       -0.248485E-01   -0.248485E-01    0.128370E-15
         8        14   1.000      0.5000        0.341347E-01    0.341347E-01    0.693889E-17
         8        15   1.000      0.5000       -0.208541E-01   -0.208541E-01    0.208167E-16
         8        16   1.000      0.5000        0.282227E-01    0.282404E-01    0.176497E-04
         8        17   1.000      0.5000       -0.178271E-01   -0.178352E-01    0.810724E-05
         8        18   1.000      0.5000        0.237833E-01    0.238539E-01    0.706163E-04
 
         9         0   1.000      0.5000         1.50849         1.50849        0.222045E-15
         9         1   1.000      0.5000       -0.215499       -0.215499        0.388578E-15
         9         2   1.000      0.5000        0.359165        0.359165        0.111022E-15
         9         3   1.000      0.5000       -0.111015       -0.111015        0.124900E-15
         9         4   1.000      0.5000        0.174308        0.174308        0.277556E-16
         9         5   1.000      0.5000       -0.708284E-01   -0.708284E-01     0.00000    
         9         6   1.000      0.5000        0.106701        0.106701        0.124900E-15
         9         7   1.000      0.5000       -0.503496E-01   -0.503496E-01    0.138778E-16
         9         8   1.000      0.5000        0.735313E-01    0.735313E-01    0.832667E-16
         9         9   1.000      0.5000       -0.382228E-01   -0.382228E-01    0.346945E-16
         9        10   1.000      0.5000        0.544715E-01    0.544715E-01    0.416334E-16
         9        11   1.000      0.5000       -0.303306E-01   -0.303306E-01    0.728584E-16
         9        12   1.000      0.5000        0.423691E-01    0.423691E-01    0.256739E-15
         9        13   1.000      0.5000       -0.248485E-01   -0.248485E-01    0.111022E-15
         9        14   1.000      0.5000        0.341347E-01    0.341347E-01    0.971445E-16
         9        15   1.000      0.5000       -0.208541E-01   -0.208541E-01    0.312250E-16
         9        16   1.000      0.5000        0.282404E-01    0.282404E-01    0.208167E-15
         9        17   1.000      0.5000       -0.178352E-01   -0.178352E-01    0.142247E-15
         9        18   1.000      0.5000        0.238495E-01    0.238539E-01    0.439500E-05
         9        19   1.000      0.5000       -0.154845E-01   -0.154865E-01    0.203632E-05
         9        20   1.000      0.5000        0.204676E-01    0.204874E-01    0.197809E-04
 
        10         0   1.000      0.5000         1.50849         1.50849        0.888178E-15
        10         1   1.000      0.5000       -0.215499       -0.215499        0.444089E-15
        10         2   1.000      0.5000        0.359165        0.359165        0.166533E-15
        10         3   1.000      0.5000       -0.111015       -0.111015        0.291434E-15
        10         4   1.000      0.5000        0.174308        0.174308        0.194289E-15
        10         5   1.000      0.5000       -0.708284E-01   -0.708284E-01    0.138778E-15
        10         6   1.000      0.5000        0.106701        0.106701        0.111022E-15
        10         7   1.000      0.5000       -0.503496E-01   -0.503496E-01    0.693889E-16
        10         8   1.000      0.5000        0.735313E-01    0.735313E-01    0.971445E-16
        10         9   1.000      0.5000       -0.382228E-01   -0.382228E-01    0.416334E-16
        10        10   1.000      0.5000        0.544715E-01    0.544715E-01    0.138778E-15
        10        11   1.000      0.5000       -0.303306E-01   -0.303306E-01    0.242861E-16
        10        12   1.000      0.5000        0.423691E-01    0.423691E-01    0.388578E-15
        10        13   1.000      0.5000       -0.248485E-01   -0.248485E-01    0.624500E-16
        10        14   1.000      0.5000        0.341347E-01    0.341347E-01    0.693889E-17
        10        15   1.000      0.5000       -0.208541E-01   -0.208541E-01    0.624500E-16
        10        16   1.000      0.5000        0.282404E-01    0.282404E-01    0.131839E-15
        10        17   1.000      0.5000       -0.178352E-01   -0.178352E-01    0.117961E-15
        10        18   1.000      0.5000        0.238539E-01    0.238539E-01    0.693889E-17
        10        19   1.000      0.5000       -0.154865E-01   -0.154865E-01    0.884709E-16
        10        20   1.000      0.5000        0.204863E-01    0.204874E-01    0.109518E-05
        10        21   1.000      0.5000       -0.136154E-01   -0.136159E-01    0.511011E-06
        10        22   1.000      0.5000        0.178330E-01    0.178385E-01    0.547660E-05
 
         1         0   1.000       1.000         1.33333         1.33333         0.00000    
         1         1   1.000       1.000         0.00000         0.00000         0.00000    
         1         2   1.000       1.000         0.00000        0.266667        0.266667    
         1         3   1.000       1.000         0.00000         0.00000         0.00000    
         1         4   1.000       1.000         0.00000        0.114286        0.114286    
 
         2         0   1.000       1.000         1.33333         1.33333        0.222045E-15
         2         1   1.000       1.000         0.00000         0.00000         0.00000    
         2         2   1.000       1.000        0.266667        0.266667        0.166533E-15
         2         3   1.000       1.000         0.00000         0.00000         0.00000    
         2         4   1.000       1.000        0.533333E-01    0.114286        0.609524E-01
         2         5   1.000       1.000         0.00000         0.00000         0.00000    
         2         6   1.000       1.000        0.106667E-01    0.634921E-01    0.528254E-01
 
         3         0   1.000       1.000         1.33333         1.33333        0.222045E-15
         3         1   1.000       1.000       -0.555112E-16     0.00000        0.555112E-16
         3         2   1.000       1.000        0.266667        0.266667        0.333067E-15
         3         3   1.000       1.000       -0.555112E-16     0.00000        0.555112E-16
         3         4   1.000       1.000        0.114286        0.114286        0.194289E-15
         3         5   1.000       1.000       -0.485723E-16     0.00000        0.485723E-16
         3         6   1.000       1.000        0.489796E-01    0.634921E-01    0.145125E-01
         3         7   1.000       1.000       -0.242861E-16     0.00000        0.242861E-16
         3         8   1.000       1.000        0.209913E-01    0.404040E-01    0.194128E-01
 
         4         0   1.000       1.000         1.33333         1.33333        0.222045E-15
         4         1   1.000       1.000        0.360822E-15     0.00000        0.360822E-15
         4         2   1.000       1.000        0.266667        0.266667        0.555112E-16
         4         3   1.000       1.000        0.124900E-15     0.00000        0.124900E-15
         4         4   1.000       1.000        0.114286        0.114286         0.00000    
         4         5   1.000       1.000        0.555112E-16     0.00000        0.555112E-16
         4         6   1.000       1.000        0.634921E-01    0.634921E-01    0.277556E-16
         4         7   1.000       1.000        0.138778E-16     0.00000        0.138778E-16
         4         8   1.000       1.000        0.368859E-01    0.404040E-01    0.351817E-02
         4         9   1.000       1.000        0.173472E-17     0.00000        0.173472E-17
         4        10   1.000       1.000        0.215671E-01    0.279720E-01    0.640488E-02
 
         5         0   1.000       1.000         1.33333         1.33333        0.222045E-15
         5         1   1.000       1.000       -0.138778E-16     0.00000        0.138778E-16
         5         2   1.000       1.000        0.266667        0.266667        0.111022E-15
         5         3   1.000       1.000       -0.346945E-16     0.00000        0.346945E-16
         5         4   1.000       1.000        0.114286        0.114286        0.277556E-16
         5         5   1.000       1.000       -0.277556E-16     0.00000        0.277556E-16
         5         6   1.000       1.000        0.634921E-01    0.634921E-01     0.00000    
         5         7   1.000       1.000       -0.312250E-16     0.00000        0.312250E-16
         5         8   1.000       1.000        0.404040E-01    0.404040E-01     0.00000    
         5         9   1.000       1.000       -0.312250E-16     0.00000        0.312250E-16
         5        10   1.000       1.000        0.271109E-01    0.279720E-01    0.861092E-03
         5        11   1.000       1.000       -0.260209E-16     0.00000        0.260209E-16
         5        12   1.000       1.000        0.185245E-01    0.205128E-01    0.198834E-02
 
         6         0   1.000       1.000         1.33333         1.33333        0.444089E-15
         6         1   1.000       1.000        0.138778E-16     0.00000        0.138778E-16
         6         2   1.000       1.000        0.266667        0.266667        0.277556E-15
         6         3   1.000       1.000       -0.277556E-16     0.00000        0.277556E-16
         6         4   1.000       1.000        0.114286        0.114286        0.194289E-15
         6         5   1.000       1.000       -0.485723E-16     0.00000        0.485723E-16
